Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.021
Loss after 00008 batches: 0.954
Loss after 00012 batches: 0.928
Loss after 00016 batches: 0.910
Loss after 00020 batches: 0.899
Loss after 00024 batches: 0.888
Loss after 00028 batches: 0.877
2 points: [0.99884296 0.87632611 0.82311977 0.92821931]
3 points: [0.99884296 0.87632611 0.82311977 0.92821931]
4 points: [0.99884296 0.87632611 0.82311977 0.92821931]
0 points: [0.99487557 0.58634921 0.62528115 0.68989792]
1 points: [0.99487557 0.58634921 0.62528115 0.68989792]
2 points: [0.99487557 0.58634921 0.62528115 0.68989792]
3 points: [0.99487557 0.58634921 0.62528115 0.68989792]
4 points: [0.99487557 0.58634921 0.62528115 0.68989792]
0 points: [0.9972827  0.76948052 0.69348491 0.87214737]
1 points: [0.9972827  0.76948052 0.69348491 0.87214737]
2 points: [0.9972827  0.76948052 0.69348491 0.87214737]
3 points: [0.9972827  0.76948052 0.69348491 0.87214737]
4 points: [0.9972827  0.76948052 0.69348491 0.87214737]
0 points: [0.99912843 0.90914    0.86976744 0.9508053 ]
1 points: [0.99912843 0.90914    0.86976744 0.9508053 ]
2 points: [0.99912843 0.90914    0.86976744 0.9508053 ]
3 points: [0.99912843 0.90914    0.86976744 0.9508053 ]
4 points: [0.99912843 0.90914    0.86976744 0.9508053 ]
0 points: [0.9989326  0.8922044  0.88795223 0.9496786 ]
1 points: [0.9989326  0.8922044  0.88795223 0.9496786 ]
2 points: [0.9989326  0.8922044  0.88795223 0.9496786 ]
3 points: [0.9989326  0.8922044  0.88795223 0.9496786 ]
4 points: [0.9989326  0.8922044  0.88795223 0.9496786 ]
0 points: [0.99738496 0.7826583  0.47152778 0.90028362]
1 points: [0.99738496 0.7826583  0.47152778 0.90028362]
2 points: [0.99738496 0.7826583  0.47152778 0.90028362]
3 points: [0.99738496 0.7826583  0.47152778 0.90028362]
4 points: [0.99738496 0.7826583  0.47152778 0.90028362]
0 points: [0.99735474 0.82692969 0.84385843 0.86614173]
1 points: [0.99735474 0.82692969 0.84385843 0.86614173]
2 points: [0.99735474 0.82692969 0.84385843 0.86614173]
3 points: [0.99735474 0.82692969 0.84385843 0.86614173]
4 points: [0.99735474 0.82692969 0.84385843 0.86614173]
0 points: [0.99832465 0.83459787 0.86632288 0.91177073]
1 points: [0.99832465 0.83459787 0.86632288 0.91177073]
2 points: [0.99832465 0.83459787 0.86632288 0.91177073]
3 points: [0.99832465 0.83459787 0.86632288 0.91177073]
4 points: [0.99832465 0.83459787 0.86632288 0.91177073]
0 points: [0.99857746 0.73789257 0.78897983 0.93834052]
1 points: [0.99857746 0.73789257 0.78897983 0.93834052]
2 points: [0.99857746 0.73789257 0.78897983 0.93834052]
3 points: [0.99857746 0.73789257 0.78897983 0.93834052]
4 points: [0.99857746 0.73789257 0.78897983 0.93834052]
0 points: [0.99891102 0.89042101 0.86700215 0.93153021]
1 points: [0.99891102 0.89042101 0.86700215 0.93153021]
2 points: [0.99891102 0.89042101 0.86700215 0.93153021]
3 points: [0.99891102 0.89042101 0.86700215 0.93153021]
4 points: [0.99891102 0.89042101 0.86700215 0.93153021]
0 points: [0.99881416 0.87429924 0.78513731 0.93828409]
1 points: [0.99881416 0.87429924 0.78513731 0.93828409]
2 points: [0.99881416 0.87429924 0.78513731 0.93828409]
3 points: [0.99881416 0.87429924 0.78513731 0.93828409]
4 points: [0.99881416 0.87429924 0.78513731 0.93828409]
0 points: [0.99784658 0.79767611 0.85434894 0.87426371]
1 points: [0.99784658 0.79767611 0.85434894 0.87426371]
2 points: [0.99784658 0.79767611 0.85434894 0.87426371]
3 points: [0.99784658 0.79767611 0.85434894 0.87426371]
4 points: [0.99784658 0.79767611 0.85434894 0.87426371]
0 points: [0.99643928 0.71014493 0.63032629 0.80715413]
1 points: [0.99643928 0.71014493 0.63032629 0.80715413]
2 points: [0.99643928 0.71014493 0.63032629 0.80715413]
3 points: [0.99643928 0.71014493 0.63032629 0.80715413]
4 points: [0.99643928 0.71014493 0.63032629 0.80715413]
0 points: [0.99787195 0.81200924 0.910162   0.86005348]
1 points: [0.99787195 0.81200924 0.910162   0.86005348]
2 points: [0.99787195 0.81200924 0.910162   0.86005348]
3 points: [0.99787195 0.81200924 0.910162   0.86005348]
4 points: [0.99787195 0.81200924 0.910162   0.86005348]
0 points: [0.99799488 0.76426735 0.75774902 0.90732234]
1 points: [0.99799488 0.76426735 0.75774902 0.90732234]
2 points: [0.99799488 0.76426735 0.75774902 0.90732234]
3 points: [0.99799488 0.76426735 0.75774902 0.90732234]
4 points: [0.99799488 0.76426735 0.75774902 0.90732234]
0 points: [0.99840985 0.81226296 0.64396887 0.88825448]
1 points: [0.99840985 0.81226296 0.64396887 0.88825448]
2 points: [0.99840985 0.81226296 0.64396887 0.88825448]
3 points: [0.99840985 0.81226296 0.64396887 0.88825448]
4 points: [0.99840985 0.81226296 0.64396887 0.88825448]
0 points: [0.99526174 0.5906303  0.78419282 0.78354554]
1 points: [0.99526174 0.5906303  0.78419282 0.78354554]
2 points: [0.99526174 0.5906303  0.78419282 0.78354554]
3 points: [0.99526174 0.5906303  0.78419282 0.78354554]
4 points: [0.99526174 0.5906303  0.78419282 0.78354554]
0 points: [0.99711886 0.75310034 0.83412002 0.86491917]
1 points: [0.99711886 0.75310034 0.83412002 0.86491917]
2 points: [0.99711886 0.75310034 0.83412002 0.86491917]
3 points: [0.99711886 0.75310034 0.83412002 0.86491917]
4 points: [0.99711886 0.75310034 0.83412002 0.86491917]
0 points: [0.9982136  0.82816827 0.7571783  0.91176471]
1 points: [0.9982136  0.82816827 0.7571783  0.91176471]
2 points: [0.9982136  0.82816827 0.7571783  0.91176471]
3 points: [0.9982136  0.82816827 0.7571783  0.91176471]
4 points: [0.9982136  0.82816827 0.7571783  0.91176471]
0 points: [0.9990219  0.89889367 0.89627118 0.93674057]
1 points: [0.9990219  0.89889367 0.89627118 0.93674057]
2 points: [0.9990219  0.89889367 0.89627118 0.93674057]
3 points: [0.9990219  0.89889367 0.89627118 0.93674057]
4 points: [0.9990219  0.89889367 0.89627118 0.93674057]
0 points: [0.99746175 0.80058651 0.6194332  0.88514467]
1 points: [0.99746175 0.80058651 0.6194332  0.88514467]
2 points: [0.99746175 0.80058651 0.6194332  0.88514467]
3 points: [0.99746175 0.80058651 0.6194332  0.88514467]
4 points: [0.99746175 0.80058651 0.6194332  0.88514467]
0 points: [0.99630135 0.69715414 0.61668839 0.748982  ]
1 points: [0.99630135 0.69715414 0.61668839 0.748982  ]
2 points: [0.99630135 0.69715414 0.61668839 0.748982  ]
3 points: [0.99630135 0.69715414 0.61668839 0.748982  ]
4 points: [0.99630135 0.69715414 0.61668839 0.748982  ]
0 points: [0.99774918 0.77884058 0.76825396 0.86300885]
1 points: [0.99774918 0.77884058 0.76825396 0.86300885]
2 points: [0.99774918 0.77884058 0.76825396 0.86300885]
3 points: [0.99774918 0.77884058 0.76825396 0.86300885]
4 points: [0.99774918 0.77884058 0.76825396 0.86300885]
0 points: [0.9982419  0.82438948 0.8413496  0.88391716]
1 points: [0.9982419  0.82438948 0.8413496  0.88391716]
2 points: [0.9982419  0.82438948 0.8413496  0.88391716]
3 points: [0.9982419  0.82438948 0.8413496  0.88391716]
4 points: [0.9982419  0.82438948 0.8413496  0.88391716]
0 points: [0.99872107 0.87837838 0.83873615 0.93788409]
1 points: [0.99872107 0.87837838 0.83873615 0.93788409]
2 points: [0.99872107 0.87837838 0.83873615 0.93788409]
3 points: [0.99872107 0.87837838 0.83873615 0.93788409]
4 points: [0.99872107 0.87837838 0.83873615 0.93788409]
0 points: [0.99199787 0.60289972 0.54339898 0.67697649]
1 points: [0.99199787 0.60289972 0.54339898 0.67697649]
2 points: [0.99199787 0.60289972 0.54339898 0.67697649]
3 points: [0.99199787 0.60289972 0.54339898 0.67697649]
4 points: [0.99199787 0.60289972 0.54339898 0.67697649]
0 points: [0.99874011 0.87621697 0.91250904 0.93491362]
1 points: [0.99874011 0.87621697 0.91250904 0.93491362]
2 points: [0.99874011 0.87621697 0.91250904 0.93491362]
3 points: [0.99874011 0.87621697 0.91250904 0.93491362]
4 points: [0.99874011 0.87621697 0.91250904 0.93491362]
0 points: [0.98879052 0.54401665 0.11026616 0.5690641 ]
1 points: [0.98879052 0.54401665 0.11026616 0.5690641 ]
2 points: [0.98879052 0.54401665 0.11026616 0.5690641 ]
3 points: [0.98879052 0.54401665 0.11026616 0.5690641 ]
4 points: [0.98879052 0.54401665 0.11026616 0.5690641 ]
0 points: [0.99801785 0.82701585 0.87913223 0.88891307]
1 points: [0.99801785 0.82701585 0.87913223 0.88891307]
2 points: [0.99801785 0.82701585 0.87913223 0.88891307]
3 points: [0.99801785 0.82701585 0.87913223 0.88891307]
4 points: [0.99801785 0.82701585 0.87913223 0.88891307]
0 points: [0.99854209 0.84133516 0.76661264 0.90339961]
1 points: [0.99854209 0.84133516 0.76661264 0.90339961]
2 points: [0.99854209 0.84133516 0.76661264 0.90339961]
3 points: [0.99854209 0.84133516 0.76661264 0.90339961]
4 points: [0.99854209 0.84133516 0.76661264 0.90339961]
0 points: [0.99876913 0.90592246 0.94666666 0.93682004]
1 points: [0.99876913 0.90592246 0.94666666 0.93682004]
2 points: [0.99876913 0.90592246 0.94666666 0.93682004]
3 points: [0.99876913 0.90592246 0.94666666 0.93682004]
4 points: [0.99876913 0.90592246 0.94666666 0.93682004]
0 points: [0.99919037 0.90678598 0.84040092 0.94776306]
1 points: [0.99919037 0.90678598 0.84040092 0.94776306]
2 points: [0.99919037 0.90678598 0.84040092 0.94776306]
3 points: [0.99919037 0.90678598 0.84040092 0.94776306]
4 points: [0.99919037 0.90678598 0.84040092 0.94776306]
0 points: [0.99782463 0.76497291 0.77425373 0.87506965]
1 points: [0.99782463 0.76497291 0.77425373 0.87506965]
2 points: [0.99782463 0.76497291 0.77425373 0.87506965]
3 points: [0.99782463 0.76497291 0.77425373 0.87506965]
4 points: [0.99782463 0.76497291 0.77425373 0.87506965]
0 points: [0.99843265 0.85686654 0.84280381 0.92464663]
1 points: [0.99843265 0.85686654 0.84280381 0.92464663]
2 points: [0.99843265 0.85686654 0.84280381 0.92464663]
3 points: [0.99843265 0.85686654 0.84280381 0.92464663]
4 points: [0.99843265 0.85686654 0.84280381 0.92464663]
0 points: [0.99846105 0.84902103 0.88224121 0.91189868]
1 points: [0.99846105 0.84902103 0.88224121 0.91189868]
2 points: [0.99846105 0.84902103 0.88224121 0.91189868]
3 points: [0.99846105 0.84902103 0.88224121 0.91189868]
4 points: [0.99846105 0.84902103 0.88224121 0.91189868]
0 points: [0.99890135 0.8679868  0.7960912  0.93086209]
1 points: [0.99890135 0.8679868  0.7960912  0.93086209]
2 points: [0.99890135 0.8679868  0.7960912  0.93086209]
3 points: [0.99890135 0.8679868  0.7960912  0.93086209]
4 points: [0.99890135 0.8679868  0.7960912  0.93086209]
0 points: [0.99830614 0.81283893 0.72825354 0.89477486]
1 points: [0.99830614 0.81283893 0.72825354 0.89477486]
2 points: [0.99830614 0.81283893 0.72825354 0.89477486]
3 points: [0.99830614 0.81283893 0.72825354 0.89477486]
4 points: [0.99830614 0.81283893 0.72825354 0.89477486]
0 points: [0.99788299 0.81846882 0.78384442 0.87795055]
1 points: [0.99788299 0.81846882 0.78384442 0.87795055]
2 points: [0.99788299 0.81846882 0.78384442 0.87795055]
3 points: [0.99788299 0.81846882 0.78384442 0.87795055]
4 points: [0.99788299 0.81846882 0.78384442 0.87795055]
0 points: [0.99665118 0.73441886 0.69907632 0.81211197]
1 points: [0.99665118 0.73441886 0.69907632 0.81211197]
2 points: [0.99665118 0.73441886 0.69907632 0.81211197]
3 points: [0.99665118 0.73441886 0.69907632 0.81211197]
4 points: [0.99665118 0.73441886 0.69907632 0.81211197]
0 points: [0.99850205 0.85375159 0.77023356 0.9134335 ]
1 points: [0.99850205 0.85375159 0.77023356 0.9134335 ]
2 points: [0.99850205 0.85375159 0.77023356 0.9134335 ]
3 points: [0.99850205 0.85375159 0.77023356 0.9134335 ]
4 points: [0.99850205 0.85375159 0.77023356 0.9134335 ]
0 points: [0.99921515 0.90699536 0.91269841 0.95098632]
1 points: [0.99921515 0.90699536 0.91269841 0.95098632]
2 points: [0.99921515 0.90699536 0.91269841 0.95098632]
3 points: [0.99921515 0.90699536 0.91269841 0.95098632]
4 points: [0.99921515 0.90699536 0.91269841 0.95098632]
0 points: [0.99911167 0.90254517 0.87488908 0.95354275]
1 points: [0.99911167 0.90254517 0.87488908 0.95354275]
2 points: [0.99911167 0.90254517 0.87488908 0.95354275]
3 points: [0.99911167 0.90254517 0.87488908 0.95354275]
4 points: [0.99911167 0.90254517 0.87488908 0.95354275]
0 points: [0.96599969 0.26602317 0.03480059 0.22258637]
1 points: [0.96599969 0.26602317 0.03480059 0.22258637]
2 points: [0.96599969 0.26602317 0.03480059 0.22258637]
3 points: [0.96599969 0.26602317 0.03480059 0.22258637]
4 points: [0.96599969 0.26602317 0.03480059 0.22258637]
0 points: [0.99911141 0.91480931 0.87924725 0.95424967]
1 points: [0.99911141 0.91480931 0.87924725 0.95424967]
2 points: [0.99911141 0.91480931 0.87924725 0.95424967]
3 points: [0.99911141 0.91480931 0.87924725 0.95424967]
4 points: [0.99911141 0.91480931 0.87924725 0.95424967]
0 points: [0.99830893 0.81476546 0.77547495 0.91140529]
1 points: [0.99830893 0.81476546 0.77547495 0.91140529]
2 points: [0.99830893 0.81476546 0.77547495 0.91140529]
3 points: [0.99830893 0.81476546 0.77547495 0.91140529]
4 points: [0.99830893 0.81476546 0.77547495 0.91140529]
0 points: [0.99803974 0.80497592 0.87493082 0.90928765]
1 points: [0.99803974 0.80497592 0.87493082 0.90928765]
2 points: [0.99803974 0.80497592 0.87493082 0.90928765]
3 points: [0.99803974 0.80497592 0.87493082 0.90928765]
4 points: [0.99803974 0.80497592 0.87493082 0.90928765]
0 points: [0.99774303 0.79343958 0.79966749 0.84789982]
1 points: [0.99774303 0.79343958 0.79966749 0.84789982]
2 points: [0.99774303 0.79343958 0.79966749 0.84789982]
3 points: [0.99774303 0.79343958 0.79966749 0.84789982]
4 points: [0.99774303 0.79343958 0.79966749 0.84789982]
0 points: [0.99827631 0.70702256 0.70685092 0.90850954]
1 points: [0.99827631 0.70702256 0.70685092 0.90850954]
2 points: [0.99827631 0.70702256 0.70685092 0.90850954]
3 points: [0.99827631 0.70702256 0.70685092 0.90850954]
4 points: [0.99827631 0.70702256 0.70685092 0.90850954]
0 points: [0.99896948 0.90220159 0.91161431 0.93388019]
1 points: [0.99896948 0.90220159 0.91161431 0.93388019]
2 points: [0.99896948 0.90220159 0.91161431 0.93388019]
3 points: [0.99896948 0.90220159 0.91161431 0.93388019]
4 points: [0.99896948 0.90220159 0.91161431 0.93388019]
0 points: [0.99816773 0.79788079 0.71930669 0.90204633]
1 points: [0.99816773 0.79788079 0.71930669 0.90204633]
2 points: [0.99816773 0.79788079 0.71930669 0.90204633]
3 points: [0.99816773 0.79788079 0.71930669 0.90204633]
4 points: [0.99816773 0.79788079 0.71930669 0.90204633]
0 points: [0.99748926 0.74159202 0.83393242 0.82238642]
1 points: [0.99748926 0.74159202 0.83393242 0.82238642]
2 points: [0.99748926 0.74159202 0.83393242 0.82238642]
3 points: [0.99748926 0.74159202 0.83393242 0.82238642]
4 points: [0.99748926 0.74159202 0.83393242 0.82238642]
0 points: [0.99711848 0.71877631 0.8030474  0.86129335]
1 points: [0.99711848 0.71877631 0.8030474  0.86129335]
2 points: [0.99711848 0.71877631 0.8030474  0.86129335]
3 points: [0.99711848 0.71877631 0.8030474  0.86129335]
4 points: [0.99711848 0.71877631 0.8030474  0.86129335]
0 points: [0.99860086 0.82007474 0.85015608 0.90412412]
1 points: [0.99860086 0.82007474 0.85015608 0.90412412]
2 points: [0.99860086 0.82007474 0.85015608 0.90412412]
3 points: [0.99860086 0.82007474 0.85015608 0.90412412]
4 points: [0.99860086 0.82007474 0.85015608 0.90412412]
0 points: [0.99933119 0.92632556 0.89630681 0.97000437]
1 points: [0.99933119 0.92632556 0.89630681 0.97000437]
2 points: [0.99933119 0.92632556 0.89630681 0.97000437]
3 points: [0.99933119 0.92632556 0.89630681 0.97000437]
4 points: [0.99933119 0.92632556 0.89630681 0.97000437]
0 points: [0.99860947 0.87374068 0.89804241 0.92917286]
1 points: [0.99860947 0.87374068 0.89804241 0.92917286]
2 points: [0.99860947 0.87374068 0.89804241 0.92917286]
3 points: [0.99860947 0.87374068 0.89804241 0.92917286]
4 points: [0.99860947 0.87374068 0.89804241 0.92917286]
0 points: [0.99790918 0.83848621 0.76495726 0.89393192]
1 points: [0.99790918 0.83848621 0.76495726 0.89393192]
2 points: [0.99790918 0.83848621 0.76495726 0.89393192]
3 points: [0.99790918 0.83848621 0.76495726 0.89393192]
4 points: [0.99790918 0.83848621 0.76495726 0.89393192]
0 points: [0.9973878  0.75016585 0.51005484 0.84393465]
1 points: [0.9973878  0.75016585 0.51005484 0.84393465]
2 points: [0.9973878  0.75016585 0.51005484 0.84393465]
3 points: [0.9973878  0.75016585 0.51005484 0.84393465]
4 points: [0.9973878  0.75016585 0.51005484 0.84393465]
0 points: [0.99737617 0.77474691 0.8682824  0.84994451]
1 points: [0.99737617 0.77474691 0.8682824  0.84994451]
2 points: [0.99737617 0.77474691 0.8682824  0.84994451]
3 points: [0.99737617 0.77474691 0.8682824  0.84994451]
4 points: [0.99737617 0.77474691 0.8682824  0.84994451]
0 points: [0.99904341 0.90465988 0.91171749 0.95060241]
1 points: [0.99904341 0.90465988 0.91171749 0.95060241]
2 points: [0.99904341 0.90465988 0.91171749 0.95060241]
3 points: [0.99904341 0.90465988 0.91171749 0.95060241]
4 points: [0.99904341 0.90465988 0.91171749 0.95060241]
0 points: [0.99796798 0.83355685 0.92548434 0.86973798]
1 points: [0.99796798 0.83355685 0.92548434 0.86973798]
2 points: [0.99796798 0.83355685 0.92548434 0.86973798]
3 points: [0.99796798 0.83355685 0.92548434 0.86973798]
4 points: [0.99796798 0.83355685 0.92548434 0.86973798]
0 points: [0.99671378 0.70699001 0.63137816 0.81409904]
1 points: [0.99671378 0.70699001 0.63137816 0.81409904]
2 points: [0.99671378 0.70699001 0.63137816 0.81409904]
3 points: [0.99671378 0.70699001 0.63137816 0.81409904]
4 points: [0.99671378 0.70699001 0.63137816 0.81409904]
0 points: [0.99852062 0.87072243 0.90555237 0.936356  ]
1 points: [0.99852062 0.87072243 0.90555237 0.936356  ]
2 points: [0.99852062 0.87072243 0.90555237 0.936356  ]
3 points: [0.99852062 0.87072243 0.90555237 0.936356  ]
4 points: [0.99852062 0.87072243 0.90555237 0.936356  ]
0 points: [0.99862235 0.84404214 0.76616231 0.9132186 ]
1 points: [0.99862235 0.84404214 0.76616231 0.9132186 ]
2 points: [0.99862235 0.84404214 0.76616231 0.9132186 ]
3 points: [0.99862235 0.84404214 0.76616231 0.9132186 ]
4 points: [0.99862235 0.84404214 0.76616231 0.9132186 ]
0 points: [0.99858181 0.8691738  0.91308793 0.91733574]
1 points: [0.99858181 0.8691738  0.91308793 0.91733574]
2 points: [0.99858181 0.8691738  0.91308793 0.91733574]
3 points: [0.99858181 0.8691738  0.91308793 0.91733574]
4 points: [0.99858181 0.8691738  0.91308793 0.91733574]
0 points: [0.99768729 0.82053665 0.69573934 0.8879668 ]
1 points: [0.99768729 0.82053665 0.69573934 0.8879668 ]
2 points: [0.99768729 0.82053665 0.69573934 0.8879668 ]
3 points: [0.99768729 0.82053665 0.69573934 0.8879668 ]
4 points: [0.99768729 0.82053665 0.69573934 0.8879668 ]
0 points: [0.99778395 0.84124783 0.72214182 0.8397651 ]
1 points: [0.99778395 0.84124783 0.72214182 0.8397651 ]
2 points: [0.99778395 0.84124783 0.72214182 0.8397651 ]
3 points: [0.99778395 0.84124783 0.72214182 0.8397651 ]
4 points: [0.99778395 0.84124783 0.72214182 0.8397651 ]
0 points: [0.99747631 0.75466169 0.77832111 0.86970488]
1 points: [0.99747631 0.75466169 0.77832111 0.86970488]
2 points: [0.99747631 0.75466169 0.77832111 0.86970488]
3 points: [0.99747631 0.75466169 0.77832111 0.86970488]
4 points: [0.99747631 0.75466169 0.77832111 0.86970488]
0 points: [0.99786756 0.80669624 0.86915887 0.87672462]
1 points: [0.99786756 0.80669624 0.86915887 0.87672462]
2 points: [0.99786756 0.80669624 0.86915887 0.87672462]
3 points: [0.99786756 0.80669624 0.86915887 0.87672462]
4 points: [0.99786756 0.80669624 0.86915887 0.87672462]
0 points: [0.9873254  0.52939881 0.10247553 0.48343421]
1 points: [0.9873254  0.52939881 0.10247553 0.48343421]
2 points: [0.9873254  0.52939881 0.10247553 0.48343421]
3 points: [0.9873254  0.52939881 0.10247553 0.48343421]
4 points: [0.9873254  0.52939881 0.10247553 0.48343421]
0 points: [0.99789343 0.79515486 0.85406019 0.86876735]
1 points: [0.99789343 0.79515486 0.85406019 0.86876735]
2 points: [0.99789343 0.79515486 0.85406019 0.86876735]
